  ktime 
  11     
  time [s], D [13cm-3] 
  -0.01e0       1.e-3
   0.e-5        1.e-3
   1.1	0.16
   1.2020	0.16448
   2.0076 	0.23
   3.0076	0.32
   4.0076	0.32
   6.0076	0.36
   8.	0.46
  10.           0.51 
   60000.0   	0.51
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
  ktime 
  11     
  time [s], D [13cm-3] 
  -0.01e0       1.e-3
   0.e-5        1.e-3
   1.1	0.16
   1.2020	0.16448
   2.0076 	0.23
   3.0076	0.32
   4.0076	0.32
   6.0076	0.36
   8.	0.46
  30.           0.49 
   60000.0   	0.49
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
  ktime 
  12     
  time [s], D [13cm-3] 
  -0.01e0       1.e-3
   0.e-5        1.e-3
   1.1	0.16
   1.2020	0.16448
   2.0076 	0.23
   3.0076	0.32
   4.0076	0.32
   6.0076	0.35
  10.	0.28
  15.	0.37
  20.	0.39  
   60000.0   	0.39
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
  ktime 
  11     
  time [s], D [13cm-3] 
  -0.01e0       1.e-3
   0.e-5        1.e-3
   1.1	0.16
   1.2020	0.16448
   2.0076 	0.25   
   3.0076	0.32
   4.0076	0.32
   6.0076	0.42
   8.	0.46
  30.           0.49 
   60000.0   	0.49
 
=========================
  ktime 
  12     
  time [s], D [13cm-3] 
  -0.01e0       1.e-3
   0.e-5        1.e-3
   1.1	0.16
   1.2020	0.16448
   2.0076 	0.23
   3.0076	0.32
   4.0076	0.32
   6.0076	0.35
  10.	0.28
  15.	0.37
  20.	0.39  
   60000.0   	0.39
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
  ktime 
  9     
  time [s], D [13cm-3] 
  -0.01e0       1.e-3
   0.e-5        1.e-3
   1.1	0.16
   1.2020	0.16448
   2.0076 	0.23
   3.0076	0.32
   4.0076	0.32
   6.0076	0.35  
   60000.0   	0.35
 
=========================
  ktime 
  12     
  time [s], D [13cm-3] 
  -0.01e0       1.e-3
   0.e-5        1.e-3
   1.1	0.16
   1.2020	0.16448
   2.0076 	0.33
   3.0076	0.45
   4.0076	0.42
   6.0076	0.35
  10.	0.28
  15.	0.37
  20.	0.39  
   60000.0   	0.39
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
  ktime 
  12     
  time [s], D [13cm-3] 
  -0.01e0       1.e-3
   0.e-5        1.e-3
   1.1	0.16
   1.2020	0.16448
   2.0076 	0.23
   3.0076	0.32
   4.0076	0.32
   6.0076	0.35
  10.	0.28
  15.	0.37
  20.	0.39  
   60000.0   	0.39
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
  ktime 
  8     
  time [s], D [13cm-3] 
  -0.01e0       1.e-3
   0.e-5        1.e-3
   1.1		0.16
   2.1		0.16
   6.0		0.35
  22.0 		0.276
  40.0		0.392
   60000.0   	0.392
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
 -0.01e0       1.e-3
   0.e-5        1.e-3
   1.1	0.16
   3.5	0.42
   8.2	0.5
   60.0   	0.605
   4000.	0.605
 
