     43    18
          .60000E+01  .15000E+02  .29000E+02  .43000E+02  .58000E+02
          .72000E+02  .12400E+03  .14600E+03  .16800E+03  .18900E+03
          .21700E+03  .23900E+03  .28800E+03  .31300E+03  .50500E+03
          .57100E+03  .63600E+03  .70200E+03  .76700E+03  .83200E+03
          .90200E+03  .96800E+03  .10340E+04  .11010E+04  .13050E+04
          .13680E+04  .14310E+04  .14940E+04  .15910E+04  .16550E+04
          .18050E+04  .18690E+04  .39900E+04  .41910E+04  .43920E+04
          .45930E+04  .49020E+04  .51100E+04  .54070E+04  .55850E+04
          .23120E+05  .23890E+05  .00000E+00
         -.50000E+00 -.25000E+00  .00000E+00  .25000E+00  .50000E+00
          .75000E+00  .10000E+01  .12500E+01  .15000E+01  .17500E+01
          .20000E+01  .22500E+01  .25000E+01  .27500E+01  .30000E+01
          .35000E+01  .40000E+01  .50000E+01
         -.75880E+01 -.38720E+01 -.17420E+01 -.51000E+00  .22600E+00
          .70000E+00  .10170E+01  .12210E+01  .13410E+01  .14020E+01
          .14230E+01  .14160E+01  .13880E+01  .13450E+01  .12910E+01
          .11560E+01  .99800E+00  .63900E+00
          .16339E+02  .11913E+02  .61603E+01  .37898E+01  .22965E+01
          .15440E+01  .10194E+01  .63041E+00  .34696E+00  .15373E+00
          .22098E-01 -.74127E-01 -.14559E+00 -.19551E+00 -.23638E+00
         -.29672E+00 -.33474E+00 -.37113E+00
         -.16000E+02 -.16000E+02 -.16000E+02 -.16000E+02 -.16000E+02
         -.16000E+02 -.16000E+02 -.16000E+02 -.16000E+02 -.16000E+02
         -.16000E+02 -.16000E+02 -.16000E+02 -.16000E+02 -.16000E+02
         -.16000E+02 -.16000E+02 -.16000E+02
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00
         -.25991E+01 -.17312E+00  .12519E+01  .20839E+01  .25599E+01
          .28339E+01  .29949E+01  .30889E+01  .31359E+01  .31509E+01
          .31439E+01  .31209E+01  .30849E+01  .30379E+01  .29799E+01
          .28429E+01  .26839E+01  .23239E+01
          .10630E+02  .78513E+01  .41764E+01  .25272E+01  .14107E+01
          .82993E+00  .48957E+00  .27177E+00  .11534E+00  .10860E-01
         -.62781E-01 -.11974E+00 -.16627E+00 -.21118E+00 -.24902E+00
         -.29752E+00 -.33690E+00 -.37155E+00
         -.16601E+02 -.10899E+02 -.57150E+01 -.27570E+01 -.10570E+01
         -.72000E-01  .50200E+00  .83600E+00  .10250E+01  .11270E+01
          .11740E+01  .11860E+01  .11720E+01  .11390E+01  .10930E+01
          .96900E+00  .81800E+00  .46700E+00
          .22808E+02  .22808E+02  .16592E+02  .85296E+01  .51862E+01
          .29458E+01  .17386E+01  .99594E+00  .55367E+00  .28139E+00
          .10878E+00 -.84943E-02 -.98799E-01 -.16031E+00 -.20796E+00
         -.27964E+00 -.32350E+00 -.36475E+00
         -.42630E+01 -.44300E+01 -.43420E+01 -.36870E+01 -.33100E+01
         -.32120E+01 -.32880E+01 -.34750E+01 -.37290E+01 -.40250E+01
         -.43440E+01 -.46770E+01 -.50180E+01 -.53630E+01 -.57110E+01
         -.64110E+01 -.71140E+01 -.85240E+01
         -.76201E+00 -.47997E+00  .17339E+01  .24604E+01  .80868E+00
          .49313E-02 -.56440E+00 -.90332E+00 -.11143E+01 -.12393E+01
         -.13083E+01 -.13516E+01 -.13734E+01 -.13867E+01 -.13958E+01
         -.14035E+01 -.14080E+01 -.14110E+01
         -.46841E+01 -.19581E+01  .28988E+00  .15369E+01  .22379E+01
          .26429E+01  .28789E+01  .30089E+01  .30729E+01  .30959E+01
          .30929E+01  .30729E+01  .30399E+01  .29959E+01  .29419E+01
          .28109E+01  .26559E+01  .23009E+01
          .11166E+02  .10381E+02  .69989E+01  .35635E+01  .21229E+01
          .12167E+01  .70231E+00  .36606E+00  .16144E+00  .32163E-01
         -.50098E-01 -.10777E+00 -.15482E+00 -.19696E+00 -.23333E+00
         -.28811E+00 -.33023E+00 -.36738E+00
         -.24832E+02 -.18642E+02 -.12452E+02 -.68250E+01 -.36170E+01
         -.17760E+01 -.71000E+00 -.89000E-01  .27400E+00  .48800E+00
          .61200E+00  .67800E+00  .70500E+00  .70100E+00  .67700E+00
          .58200E+00  .44900E+00  .11800E+00
          .24760E+02  .24760E+02  .24760E+02  .18004E+02  .92425E+01
          .56135E+01  .31875E+01  .18804E+01  .10988E+01  .64848E+00
          .36332E+00  .17824E+00  .39709E-01 -.61077E-01 -.13140E+00
         -.23544E+00 -.29484E+00 -.34908E+00
         -.36730E+01 -.38320E+01 -.38840E+01 -.32650E+01 -.27930E+01
         -.26350E+01 -.26300E+01 -.27230E+01 -.29050E+01 -.31540E+01
         -.34480E+01 -.37690E+01 -.41060E+01 -.44530E+01 -.48050E+01
         -.55180E+01 -.62370E+01 -.76830E+01
         -.55241E+00 -.80317E+00  .12331E+01  .26747E+01  .11600E+01
          .24541E+00 -.18560E+00 -.55900E+00 -.87839E+00 -.10994E+01
         -.12399E+01 -.13211E+01 -.13717E+01 -.14003E+01 -.14153E+01
         -.14337E+01 -.14417E+01 -.14481E+01
         -.40961E+01 -.25861E+01  .75880E-01  .15399E+01  .23259E+01
          .27369E+01  .29459E+01  .30479E+01  .30899E+01  .30959E+01
          .30809E+01  .30529E+01  .30149E+01  .29669E+01  .29109E+01
          .27769E+01  .26199E+01  .22639E+01
          .45067E+01  .91067E+01  .91306E+01  .38829E+01  .23379E+01
          .11294E+01  .58444E+00  .26484E+00  .84212E-01 -.25688E-01
         -.89458E-01 -.13248E+00 -.17264E+00 -.20898E+00 -.23944E+00
         -.29340E+00 -.33294E+00 -.36753E+00
         -.26240E+02 -.21062E+02 -.15883E+02 -.10704E+02 -.59950E+01
         -.33050E+01 -.17570E+01 -.85700E+00 -.32500E+00  .10000E-02
          .20300E+00  .32500E+00  .38900E+00  .41300E+00  .40700E+00
          .33600E+00  .21700E+00 -.10000E+00
          .20715E+02  .20715E+02  .20715E+02  .20715E+02  .15078E+02
          .77627E+01  .47276E+01  .27030E+01  .16443E+01  .10159E+01
          .62820E+00  .35930E+00  .16658E+00  .30363E-01 -.72035E-01
         -.19852E+00 -.27390E+00 -.33855E+00
         -.33050E+01 -.34530E+01 -.35970E+01 -.32930E+01 -.26710E+01
         -.24010E+01 -.23520E+01 -.24050E+01 -.25450E+01 -.27640E+01
         -.30410E+01 -.33540E+01 -.36890E+01 -.40370E+01 -.43920E+01
         -.51140E+01 -.58410E+01 -.73030E+01
         -.49826E+00 -.77948E+00  .11219E+00  .22507E+01  .19969E+01
          .46553E+00 -.31051E-01 -.38932E+00 -.72766E+00 -.10080E+01
         -.11922E+01 -.13032E+01 -.13711E+01 -.14086E+01 -.14305E+01
         -.14516E+01 -.14571E+01 -.14645E+01
         -.37171E+01 -.35731E+01 -.10061E+01  .93888E+00  .19909E+01
          .25449E+01  .28249E+01  .29579E+01  .30119E+01  .30229E+01
          .30109E+01  .29849E+01  .29489E+01  .29039E+01  .28499E+01
          .27189E+01  .25639E+01  .22099E+01
         -.21398E+01  .60076E+01  .10641E+02  .55713E+01  .30374E+01
          .15512E+01  .76584E+00  .34143E+00  .11243E+00 -.11150E-01
         -.79830E-01 -.12553E+00 -.16205E+00 -.19827E+00 -.23286E+00
         -.28831E+00 -.32989E+00 -.36606E+00
         -.35643E+02 -.28695E+02 -.21747E+02 -.14799E+02 -.84840E+01
         -.48880E+01 -.28260E+01 -.16280E+01 -.90400E+00 -.44300E+00
         -.14700E+00  .35000E-01  .13800E+00  .18700E+00  .19900E+00
          .14800E+00  .40000E-01 -.26500E+00
          .27792E+02  .27792E+02  .27792E+02  .27792E+02  .20197E+02
          .10353E+02  .62856E+01  .36241E+01  .22819E+01  .14682E+01
          .92943E+00  .55012E+00  .29008E+00  .11356E+00 -.12303E-01
         -.17129E+00 -.25653E+00 -.32923E+00
         -.30590E+01 -.32010E+01 -.33470E+01 -.31770E+01 -.25290E+01
         -.22080E+01 -.21590E+01 -.22340E+01 -.23790E+01 -.25900E+01
         -.28590E+01 -.31660E+01 -.34980E+01 -.38450E+01 -.42000E+01
         -.49210E+01 -.56490E+01 -.71110E+01
         -.51515E+00 -.67371E+00 -.24602E+00  .19458E+01  .22789E+01
          .56672E+00 -.10574E+00 -.45575E+00 -.71126E+00 -.97120E+00
         -.11639E+01 -.12851E+01 -.13639E+01 -.14075E+01 -.14300E+01
         -.14512E+01 -.14594E+01 -.14633E+01
         -.34621E+01 -.33571E+01 -.15521E+01  .62288E+00  .18059E+01
          .24319E+01  .27479E+01  .28959E+01  .29539E+01  .29639E+01
          .29509E+01  .29249E+01  .28889E+01  .28449E+01  .27919E+01
          .26619E+01  .25089E+01  .21559E+01
         -.12294E+01  .37189E+01  .92739E+01  .69457E+01  .32394E+01
