n_points Mineev 3.5MA
   7
  tt   q_ech
-1.e-8    0.
 5.e-3    0.
 1099.e-3 0.
 1100.e-3 1.
 1600.e-3 1.
 1601.e-3 0.
 1000.e-2 0.
!!!!!!!!!!!!!!!!!!!!!!!!
n_points
   6
  tt   q_ech
-1.e-8    0.0
 5.e-3    0.0
 1099.e-3 0.0
 1100.e-3 1.0
 1500.e-3 2.0
 1000.e-2 2.0
!!!!!!!!!!!!!!!!!!!!!!!!
n_points Mineev 3.5MA
   7
  tt   q_ech
-1.e-8    0.0
 5.e-3    0.0
 1099.e-3 0.0
 1100.e-3 1.0
 1600.e-3 1.0
 1601.e-3 0.
 1000.e-2 0.
!!!!!!!!!!!!!!!!!!!!!!!!
n_points  Rustam
   6
  tt   q_ech
-1.e-8    0.0
 5.e-3    0.0
 1099.e-3 0.0
 1100.e-3 0.8
 1700.e-3 2.0
 1000.e-2 2.0
!!!!!!!!!!!!!!!!!!!!!!!!
n_points
   6
  tt   q_ech
-1.e-8    0.0
 5.e-3    0.0
 1099.e-3 0.0
 1100.e-3 0.5
 1700.e-3 2.0
 1000.e-2 2.0
!!!!!!!!!!!!!!!!!!!!!!!!


