ktime
 8
time
  0    770.5
  3    790
  3.5  790
  5    790
  9    790
  20   790
  59   790
 165   790
!!!!!!!!!!!!!!!!!!!!!!!!!!
ktime
 8
time
  0    770.5
  3    790
  3.5  790
  5    790
  9    810
  20   810
  59   790
 165   790
!!!!!!!!!!!!!!!!!!!!!!!!!!
ktime
 8
time
  0    770.5
  3    790
  3.5  790
  5    790
  9    810
  20   810
  58   790
 165   790
!!!!!!!!!!!!!!!!!!!!!!!!!!
ktime
 6
time
  0    770.5
  3    790
  3.5  790
  6    790
  25   790
  86   790
!!!!!!!!!!!!!!!!!!!!!!!!!!
