  ktime 
  7     
  time [s], D0 [13cm-3] 
  -0.01e0       5.8e-4
   0.e-5        5.8e-4
   1.1	5.8e-4
   3.0	5.8e-4
   4.2	5.8e-4
   60.0   	5.8e-4
   4000.	5.8e-4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  ktime 
  7     
  time [s], D0 [13cm-3] 
  -0.01e0       7.0e-4
   0.e-5        7.0e-4
   1.1	7.0e-4
   3.0	7.0e-4
   4.2	7.0e-4
   60.0   	7.0e-4
   4000.	7.0e-4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  ktime 
  7     
  time [s], D0 [13cm-3] 
  -0.01e0       6.8e-4
   0.e-5        6.8e-4
   1.1	6.8e-4
   3.0	6.8e-4
   4.2	6.8e-4
   60.0   	6.8e-4
   4000.	6.8e-4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  ktime 
  7     
  time [s], D0 [13cm-3] 
  -0.01e0       7.e-4
   0.e-5        7.e-4
   1.1		7.e-4
   3.0		7.e-4
   4.2		7.e-4
   60.0   	7.e-4
   4000.	7.e-4

 
 -0.01e0       2.e-4
   0.e-5        2.e-4
   1.1		2.e-4
   3.0		2.e-4
   4.2		2.e-4
   60.0   	2.e-4
   4000.	2.e-4

 
