ktime
 8
time[S],elong_ref
  0      1.1
  3.5    1.1
  5.6    1.
  10     1.1
  45.    1.6
  58.    1.1
  76.    1.1
  900e0  1.1
!!!!!!!!!!!!!!!!!!!!
ktime
 8
time[S],elong_ref
  0      1.1
  3.5    1.1
  5.6    1.
  10     1.1
  48.    1.6
  61.    1.1
  76.    1.1
  900e0  1.1
!!!!!!!!!!!!!!!!!!!!
ktime
 7
time[S],elong_ref
  0      1.1
  3.5    1.1
  5.6    1.
  10     1.
  65.    1.6
  70.    1.1
  900e0  1.1
!!!!!!!!!!!!!!!!!!!!
ktime
 7
time[S],elong_ref
  0      1.1
  3.5    1.1
  5.6    1.
  10     1.
  37.5   1.6
  65.    1.1
  900e0  1.1
!!!!!!!!!!!!!!!!!!!!
ktime
 5
time[S],elong_ref
  0      1.1
  3.5    1.1
  5.6    1.
  63.    1.1
  900e0  1.1
