      5    18
          .93200E+01  .18210E+02  .15390E+03  .21770E+03  .00000E+00
         -.50000E+00 -.25000E+00  .00000E+00  .25000E+00  .50000E+00
          .75000E+00  .10000E+01  .12500E+01  .15000E+01  .17500E+01
          .20000E+01  .22500E+01  .25000E+01  .27500E+01  .30000E+01
          .35000E+01  .40000E+01  .50000E+01
         -.12764E+02 -.70260E+01 -.37330E+01 -.18060E+01 -.63500E+00
          .10500E+00  .57900E+00  .88000E+00  .10610E+01  .11590E+01
          .12000E+01  .12010E+01  .11760E+01  .11330E+01  .10780E+01
          .94000E+00  .77900E+00  .41600E+00
          .25231E+02  .18394E+02  .95635E+01  .59915E+01  .36464E+01
          .23548E+01  .15022E+01  .93623E+00  .53686E+00  .26435E+00
          .73737E-01 -.55299E-01 -.14054E+00 -.19854E+00 -.24129E+00
         -.30317E+00 -.34003E+00 -.37449E+00
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00
         -.42791E+01 -.15421E+01  .31880E-01  .98188E+00  .15779E+01
          .19579E+01  .22059E+01  .23699E+01  .24709E+01  .25229E+01
          .25369E+01  .25219E+01  .24869E+01  .24379E+01  .23779E+01
          .22339E+01  .20699E+01  .17029E+01
          .12039E+02  .87666E+01  .46270E+01  .30136E+01  .18706E+01
          .12158E+01  .80202E+00  .52010E+00  .29757E+00  .12563E+00
         -.80874E-02 -.10528E+00 -.17079E+00 -.21956E+00 -.25897E+00
         -.31106E+00 -.34480E+00 -.37810E+00
         -.25317E+02 -.14252E+02 -.79820E+01 -.44110E+01 -.23640E+01
         -.11810E+01 -.49300E+00 -.92000E-01  .13900E+00  .26800E+00
          .33500E+00  .36200E+00  .36200E+00  .34000E+00  .30200E+00
          .19000E+00  .46000E-01 -.29700E+00
          .48726E+02  .35328E+02  .17982E+02  .10837E+02  .60876E+01
          .35731E+01  .20721E+01  .12067E+01  .68520E+00  .37252E+00
          .17670E+00  .48658E-01 -.47336E-01 -.12331E+00 -.17941E+00
         -.26094E+00 -.31284E+00 -.35808E+00
         -.41490E+01 -.42930E+01 -.42820E+01 -.41430E+01 -.40870E+01
         -.41010E+01 -.41860E+01 -.43540E+01 -.45890E+01 -.48680E+01
         -.51740E+01 -.54960E+01 -.58270E+01 -.61640E+01 -.65050E+01
         -.71920E+01 -.78840E+01 -.92780E+01
         -.70013E+00 -.32773E+00  .41507E+00  .46746E+00  .55105E-01
         -.18387E+00 -.50762E+00 -.82164E+00 -.10418E+01 -.11791E+01
         -.12619E+01 -.13092E+01 -.13373E+01 -.13575E+01 -.13686E+01
         -.13792E+01 -.13885E+01 -.13968E+01
         -.27041E+01 -.37112E+00  .89888E+00  .15739E+01  .19229E+01
          .21039E+01  .21999E+01  .22489E+01  .22669E+01  .22639E+01
