     20    18
          .43400E+01  .31700E+02  .45800E+02  .61100E+02  .82700E+02
          .10000E+03  .11800E+03  .15500E+03  .17600E+03  .50400E+03
          .56500E+03  .62900E+03  .71500E+03  .78700E+03  .86100E+03
          .96800E+03  .10340E+04  .46110E+04  .49340E+04  .00000E+00
         -.50000E+00 -.25000E+00  .00000E+00  .25000E+00  .50000E+00
          .75000E+00  .10000E+01  .12500E+01  .15000E+01  .17500E+01
          .20000E+01  .22500E+01  .25000E+01  .27500E+01  .30000E+01
          .35000E+01  .40000E+01  .50000E+01
         -.50860E+01 -.23720E+01 -.81000E+00  .96000E-01  .62500E+00
          .94000E+00  .11390E+01  .12720E+01  .13600E+01  .14080E+01
          .14230E+01  .14110E+01  .13790E+01  .13320E+01  .12740E+01
          .11330E+01  .97000E+00  .60500E+00
          .11927E+02  .87131E+01  .45323E+01  .27738E+01  .15927E+01
          .98352E+00  .64125E+00  .43549E+00  .26878E+00  .12138E+00
          .17019E-02 -.92186E-01 -.16096E+00 -.21198E+00 -.25111E+00
         -.30737E+00 -.34341E+00 -.37579E+00
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00
         -.27421E+01 -.53912E+00  .77288E+00  .15699E+01  .20499E+01
          .23409E+01  .25269E+01  .26529E+01  .27349E+01  .27809E+01
          .27939E+01  .27809E+01  .27489E+01  .27019E+01  .26429E+01
          .25029E+01  .23409E+01  .19759E+01
          .96401E+01  .71559E+01  .39165E+01  .24861E+01  .14630E+01
          .91397E+00  .60513E+00  .40951E+00  .25284E+00  .11513E+00
         -.53643E-02 -.93673E-01 -.15994E+00 -.21456E+00 -.25383E+00
         -.30392E+00 -.34248E+00 -.37626E+00
         -.36491E+02 -.24561E+02 -.13724E+02 -.75790E+01 -.40730E+01
         -.20510E+01 -.86400E+00 -.15300E+00  .27800E+00  .53600E+00
          .68400E+00  .75900E+00  .78500E+00  .77900E+00  .74900E+00
          .64600E+00  .50700E+00  .16900E+00
          .47718E+02  .47718E+02  .34608E+02  .17636E+02  .10662E+02
          .60530E+01  .36342E+01  .21861E+01  .13255E+01  .77988E+00
          .42698E+00  .18820E+00  .32210E-01 -.77041E-01 -.15605E+00
         -.24764E+00 -.30540E+00 -.35430E+00
         -.44130E+01 -.45890E+01 -.47420E+01 -.43700E+01 -.38680E+01
         -.36830E+01 -.36760E+01 -.37620E+01 -.39280E+01 -.41600E+01
         -.44390E+01 -.47470E+01 -.50720E+01 -.54070E+01 -.57480E+01
         -.64390E+01 -.71360E+01 -.85370E+01
         -.59355E+00 -.92491E+00  .34518E+00  .21722E+01  .14540E+01
          .25581E+00 -.17325E+00 -.51080E+00 -.80753E+00 -.10351E+01
         -.11842E+01 -.12721E+01 -.13234E+01 -.13541E+01 -.13720E+01
         -.13896E+01 -.13975E+01 -.14027E+01
         -.48161E+01 -.38801E+01 -.99112E+00  .64688E+00  .15529E+01
          .20609E+01  .23659E+01  .25629E+01  .26919E+01  .27679E+01
          .28039E+01  .28089E+01  .27909E+01  .27539E+01  .27039E+01
          .25749E+01  .24199E+01  .20649E+01
          .13406E+01  .85508E+01  .10356E+02  .43480E+01  .27797E+01
          .15010E+01  .97215E+00  .63438E+00  .40232E+00  .21633E+00
          .76362E-01 -.29776E-01 -.11326E+00 -.17720E+00 -.22194E+00
         -.28794E+00 -.33029E+00 -.36735E+00
         -.39626E+02 -.29910E+02 -.20194E+02 -.11366E+02 -.63510E+01
         -.34770E+01 -.18020E+01 -.80800E+00 -.21000E+00  .14800E+00
          .35900E+00  .47400E+00  .52800E+00  .53900E+00  .52200E+00
          .43500E+00  .30500E+00 -.23000E-01
          .38864E+02  .38864E+02  .38864E+02  .28208E+02  .14420E+02
          .87800E+01  .50479E+01  .30564E+01  .18306E+01  .10932E+01
          .62446E+00  .32093E+00  .11984E+00 -.20273E-01 -.11074E+00
         -.22500E+00 -.29127E+00 -.34636E+00
         -.35870E+01 -.37310E+01 -.38810E+01 -.40370E+01 -.40400E+01
         -.36070E+01 -.32350E+01 -.30620E+01 -.30770E+01 -.32290E+01
         -.34670E+01 -.37560E+01 -.40750E+01 -.44110E+01 -.47580E+01
         -.54650E+01 -.61830E+01 -.76300E+01
         -.57397E+00 -.58006E+00 -.63380E+00 -.55674E+00  .95277E+00
          .19057E+01  .10846E+01  .29606E+00 -.37282E+00 -.80878E+00
         -.10720E+01 -.12270E+01 -.13158E+01 -.13699E+01 -.14006E+01
         -.14268E+01 -.14424E+01 -.14493E+01
         -.40101E+01 -.39091E+01 -.38001E+01 -.16651E+01  .33588E+00
          .14259E+01  .20199E+01  .23509E+01  .25399E+01  .26469E+01
          .26999E+01  .27169E+01  .27069E+01  .26769E+01  .26319E+01
          .25089E+01  .23579E+01  .20079E+01
          .97120E+00 -.73039E+00  .44704E+01  .97770E+01  .60538E+01
          .30997E+01  .17552E+01  .97952E+00  .56675E+00  .30548E+00
          .13133E+00  .92109E-02 -.84170E-01 -.15253E+00 -.20571E+00
         -.27868E+00 -.32357E+00 -.36321E+00
         -.52867E+02 -.39950E+02 -.27033E+02 -.15300E+02 -.86520E+01
         -.48630E+01 -.26780E+01 -.14010E+01 -.64900E+00 -.20600E+00
          .52000E-01  .19500E+00  .26700E+00  .29100E+00  .28400E+00
          .21000E+00  .88000E-01 -.23100E+00
          .51668E+02  .51668E+02  .51668E+02  .37460E+02  .19066E+02
          .11522E+02  .65346E+01  .38837E+01  .22786E+01  .13420E+01
          .76529E+00  .40880E+00  .17951E+00  .25164E-01 -.76167E-01
         -.20533E+00 -.27852E+00 -.33924E+00
         -.32940E+01 -.34320E+01 -.35770E+01 -.37290E+01 -.37600E+01
         -.33490E+01 -.29850E+01 -.27730E+01 -.27310E+01 -.28430E+01
         -.30590E+01 -.33390E+01 -.36560E+01 -.39940E+01 -.43450E+01
         -.50640E+01 -.57940E+01 -.72630E+01
         -.54662E+00 -.56277E+00 -.59832E+00 -.60796E+00  .83415E+00
          .18313E+01  .11405E+01  .51876E+00 -.16752E+00 -.68868E+00
         -.10138E+01 -.12082E+01 -.13173E+01 -.13827E+01 -.14201E+01
         -.14522E+01 -.14653E+01 -.14708E+01
         -.36961E+01 -.35901E+01 -.34881E+01 -.19901E+01  .14488E+00
          .13129E+01  .19359E+01  .22699E+01  .24549E+01  .25579E+01
          .26099E+01  .26269E+01  .26169E+01  .25879E+01  .25439E+01
          .24239E+01  .22749E+01  .19269E+01
          .76288E+00 -.25376E+00  .27482E+01  .84612E+01  .70032E+01
          .31620E+01  .18407E+01  .95919E+00  .55056E+00  .29457E+00
          .13117E+00  .87410E-02 -.82137E-01 -.14819E+00 -.20110E+00
         -.27305E+00 -.32071E+00 -.36165E+00
         -.50542E+02 -.40681E+02 -.30821E+02 -.20960E+02 -.11998E+02
         -.68940E+01 -.39560E+01 -.22480E+01 -.12500E+01 -.66500E+00
         -.32400E+00 -.12900E+00 -.25000E-01  .20000E-01  .27000E-01
         -.29000E-01 -.14200E+00 -.45200E+00
          .39443E+02  .39443E+02  .39443E+02  .39443E+02  .28658E+02
          .14716E+02  .89799E+01  .51158E+01  .30289E+01  .17647E+01
          .10241E+01  .57070E+00  .28108E+00  .92987E-01 -.29026E-01
         -.17982E+00 -.26570E+00 -.33215E+00
         -.30720E+01 -.32070E+01 -.33470E+01 -.34940E+01 -.36300E+01
         -.34460E+01 -.30340E+01 -.27630E+01 -.26540E+01 -.27120E+01
         -.28930E+01 -.31530E+01 -.34600E+01 -.37930E+01 -.41420E+01
         -.48620E+01 -.55940E+01 -.70670E+01
         -.53232E+00 -.55536E+00 -.54623E+00 -.70372E+00 -.34903E-01
          .14193E+01  .15096E+01  .73833E+00  .97090E-01 -.51469E+00
         -.90633E+00 -.11520E+01 -.12896E+01 -.13694E+01 -.14168E+01
         -.14565E+01 -.14692E+01 -.14749E+01
         -.34641E+01 -.33521E+01 -.32471E+01 -.30511E+01 -.84912E+00
          .72988E+00  .15789E+01  .20269E+01  .22659E+01  .23949E+01
          .24629E+01  .24909E+01  .24889E+01  .24659E+01  .24269E+01
          .23139E+01  .21689E+01  .18259E+01
          .31794E+00  .70812E+00 -.54643E+00  .50896E+01  .89640E+01
          .44263E+01  .24667E+01  .12710E+01  .69331E+00  .37177E+00
          .18361E+00  .45802E-01 -.54817E-01 -.12653E+00 -.18305E+00
         -.26264E+00 -.31440E+00 -.35730E+00
         -.61220E+02 -.49321E+02 -.37423E+02 -.25524E+02 -.14712E+02
         -.85630E+01 -.50250E+01 -.29680E+01 -.17660E+01 -.10610E+01
         -.64900E+00 -.41100E+00 -.28100E+00 -.21800E+00 -.19900E+00
         -.24100E+00 -.34700E+00 -.64900E+00
          .47595E+02  .47595E+02  .47595E+02  .47595E+02  .34555E+02
          .17719E+02  .10815E+02  .61611E+01  .36487E+01  .21282E+01
          .12424E+01  .70202E+00  .36547E+00  .15211E+00  .10083E-01
         -.16072E+00 -.25519E+00 -.32540E+00
         -.28850E+01 -.30170E+01 -.31530E+01 -.32950E+01 -.34090E+01
         -.31800E+01 -.28440E+01 -.26750E+01 -.26120E+01 -.26700E+01
         -.28430E+01 -.30960E+01 -.33980E+01 -.37280E+01 -.40750E+01
         -.47930E+01 -.55240E+01 -.69950E+01
         -.52132E+00 -.54135E+00 -.52927E+00 -.67756E+00  .16751E+00
          .13875E+01  .10624E+01  .42301E+00  .29614E-01 -.48147E+00
         -.87575E+00 -.11275E+01 -.12742E+01 -.13599E+01 -.14104E+01
         -.14541E+01 -.14673E+01 -.14728E+01
         -.32721E+01 -.31561E+01 -.30471E+01 -.27661E+01 -.59412E+00
          .84488E+00  .16129E+01  .20089E+01  .22099E+01  .23119E+01
          .23619E+01  .23809E+01  .23769E+01  .23519E+01  .23129E+01
          .22009E+01  .20569E+01  .17159E+01
          .36349E+00  .66501E+00 -.32354E+00  .53092E+01  .85229E+01
          .39311E+01  .22366E+01  .10904E+01  .56587E+00  .28216E+00
          .12948E+00  .27901E-01 -.61086E-01 -.13156E+00 -.18069E+00
         -.26073E+00 -.31237E+00 -.35532E+00
         -.49449E+02 -.41493E+02 -.33538E+02 -.25582E+02 -.17627E+02
         -.10384E+02 -.62030E+01 -.37610E+01 -.23320E+01 -.14950E+01
         -.10040E+01 -.71900E+00 -.55900E+00 -.47800E+00 -.44700E+00
         -.47500E+00 -.57200E+00 -.86700E+00
