      3    18
          .24600E+02  .54400E+02  .00000E+00
         -.50000E+00 -.25000E+00  .00000E+00  .25000E+00  .50000E+00
          .75000E+00  .10000E+01  .12500E+01  .15000E+01  .17500E+01
          .20000E+01  .22500E+01  .25000E+01  .27500E+01  .30000E+01
          .35000E+01  .40000E+01  .50000E+01
         -.29059E+02 -.19762E+02 -.11311E+02 -.64930E+01 -.37130E+01
         -.20780E+01 -.10900E+01 -.47400E+00 -.86000E-01  .15500E+00
          .29400E+00  .36200E+00  .38100E+00  .36800E+00  .33200E+00
          .21900E+00  .73000E-01 -.27300E+00
          .37189E+02  .37189E+02  .27034E+02  .13904E+02  .85278E+01
          .49654E+01  .30868E+01  .19355E+01  .12191E+01  .73603E+00
          .39676E+00  .16091E+00  .35939E-02 -.10329E+00 -.17845E+00
         -.26473E+00 -.31665E+00 -.36068E+00
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00
         -.26772E+02 -.14143E+02 -.70681E+01 -.31021E+01 -.88112E+00
          .36288E+00  .10669E+01  .14779E+01  .17259E+01  .18749E+01
          .19569E+01  .19909E+01  .19889E+01  .19619E+01  .19169E+01
          .17939E+01  .16409E+01  .12879E+01
          .55693E+02  .40163E+02  .20104E+02  .11911E+02  .64937E+01
          .36939E+01  .21067E+01  .12592E+01  .76465E+00  .44626E+00
          .22233E+00  .56427E-01 -.64039E-01 -.14827E+00 -.20687E+00
         -.28024E+00 -.32819E+00 -.36541E+00
         -.47871E+02 -.36354E+02 -.24837E+02 -.14374E+02 -.84370E+01
         -.50470E+01 -.30910E+01 -.19470E+01 -.12660E+01 -.85500E+00
         -.61000E+00 -.47100E+00 -.40300E+00 -.38200E+00 -.39200E+00
         -.47300E+00 -.60000E+00 -.92500E+00
          .46067E+02  .46067E+02  .46067E+02  .33421E+02  .17047E+02
          .10314E+02  .58488E+01  .34908E+01  .20879E+01  .12616E+01
          .73775E+00  .39541E+00  .16460E+00  .14199E-01 -.89393E-01
         -.21804E+00 -.28644E+00 -.34428E+00
         -.41110E+01 -.42680E+01 -.44340E+01 -.46070E+01 -.47890E+01
         -.49680E+01 -.49950E+01 -.48510E+01 -.48150E+01 -.49230E+01
         -.51290E+01 -.53920E+01 -.56890E+01 -.60050E+01 -.63330E+01
         -.70050E+01 -.76890E+01 -.90720E+01
         -.62017E+00 -.64367E+00 -.68116E+00 -.69967E+00 -.78014E+00
         -.51176E+00  .35519E+00  .49499E+00 -.17516E+00 -.65835E+00
         -.95944E+00 -.11319E+01 -.12330E+01 -.12920E+01 -.13269E+01
         -.13584E+01 -.13756E+01 -.13867E+01
         -.45691E+01 -.44821E+01 -.44011E+01 -.43261E+01 -.36011E+01
         -.13391E+01 -.14120E-01  .73388E+00  .11629E+01  .14119E+01
          .15549E+01  .16289E+01  .16559E+01  .16499E+01  .16219E+01
          .15199E+01  .13819E+01  .10439E+01
          .33881E+00  .36637E+00  .21169E+00  .65885E+00  .67529E+01
          .81736E+01  .35968E+01  .23152E+01  .12662E+01  .75588E+00
          .41427E+00  .19104E+00  .33562E-01 -.73292E-01 -.14840E+00
         -.24704E+00 -.30344E+00 -.35528E+00
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00
         -.34430E+01 -.35840E+01 -.37320E+01 -.38860E+01 -.40490E+01
         -.42210E+01 -.44030E+01 -.45980E+01 -.48050E+01 -.50270E+01
         -.52640E+01 -.55160E+01 -.57830E+01 -.60620E+01 -.63540E+01
         -.69650E+01 -.76050E+01 -.89410E+01
         -.55767E+00 -.57665E+00 -.60372E+00 -.63247E+00 -.67038E+00
         -.70600E+00 -.75364E+00 -.80346E+00 -.85651E+00 -.91850E+00
         -.97750E+00 -.10395E+01 -.10925E+01 -.11425E+01 -.11893E+01
         -.12529E+01 -.13051E+01 -.13514E+01
         -.38901E+01 -.37871E+01 -.36911E+01 -.36021E+01 -.35211E+01
         -.34481E+01 -.33831E+01 -.33261E+01 -.32761E+01 -.32291E+01
         -.31811E+01 -.31251E+01 -.30561E+01 -.29731E+01 -.28781E+01
         -.26591E+01 -.24201E+01 -.19251E+01
          .41798E+00  .40004E+00  .36985E+00  .34058E+00  .30784E+00
          .27605E+00  .24394E+00  .21217E+00  .19139E+00  .18629E+00
          .20344E+00  .24796E+00  .30471E+00  .35719E+00  .40252E+00
          .46448E+00  .48755E+00  .49872E+00
 
