     11    18
          .21560E+02  .41070E+02  .63500E+02  .97020E+02  .12630E+03
          .15790E+03  .20720E+03  .23900E+03  .11950E+04  .13600E+04
          .00000E+00
         -.50000E+00 -.25000E+00  .00000E+00  .25000E+00  .50000E+00
          .75000E+00  .10000E+01  .12500E+01  .15000E+01  .17500E+01
          .20000E+01  .22500E+01  .25000E+01  .27500E+01  .30000E+01
          .35000E+01  .40000E+01  .50000E+01
         -.25662E+02 -.17486E+02 -.10050E+02 -.57900E+01 -.33100E+01
         -.18230E+01 -.89200E+00 -.27700E+00  .14400E+00  .43100E+00
          .61700E+00  .72600E+00  .77400E+00  .77900E+00  .75400E+00
          .65100E+00  .50700E+00  .16200E+00
          .32703E+02  .32703E+02  .23825E+02  .12347E+02  .76666E+01
          .45907E+01  .29868E+01  .20142E+01  .13886E+01  .92750E+00
          .57741E+00  .30284E+00  .95207E-01 -.47671E-01 -.14452E+00
         -.25553E+00 -.31535E+00 -.35982E+00
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00
         -.25283E+02 -.13093E+02 -.62321E+01 -.24041E+01 -.28712E+00
          .87388E+00  .15099E+01  .18679E+01  .20859E+01  .22299E+01
          .23249E+01  .23769E+01  .23929E+01  .23799E+01  .23439E+01
          .22299E+01  .20819E+01  .17329E+01
          .53715E+02  .38850E+02  .19497E+02  .11429E+02  .61285E+01
          .33935E+01  .18615E+01  .10886E+01  .69630E+00  .47024E+00
          .29073E+00  .13082E+00  .19752E-02 -.10272E+00 -.17908E+00
         -.26808E+00 -.32061E+00 -.36320E+00
         -.36265E+02 -.27519E+02 -.18773E+02 -.10821E+02 -.62760E+01
         -.36370E+01 -.20590E+01 -.10750E+01 -.44600E+00 -.43000E-01
          .20800E+00  .35400E+00  .42700E+00  .45000E+00  .43900E+00
          .35500E+00  .22500E+00 -.10500E+00
          .34983E+02  .34983E+02  .34983E+02  .25457E+02  .13151E+02
          .81460E+01  .48689E+01  .31223E+01  .19978E+01  .12705E+01
          .76836E+00  .42011E+00  .17919E+00  .15129E-01 -.95704E-01
         -.22403E+00 -.29217E+00 -.34891E+00
         -.43500E+01 -.45230E+01 -.47050E+01 -.48970E+01 -.50890E+01
         -.51110E+01 -.47120E+01 -.44380E+01 -.44060E+01 -.45330E+01
         -.47540E+01 -.50290E+01 -.53340E+01 -.56560E+01 -.59880E+01
         -.66670E+01 -.73560E+01 -.87450E+01
         -.68415E+00 -.70770E+00 -.74505E+00 -.80010E+00 -.66256E+00
          .88232E+00  .16573E+01  .56460E+00 -.24366E+00 -.72995E+00
         -.10126E+01 -.11718E+01 -.12601E+01 -.13116E+01 -.13413E+01
         -.13708E+01 -.13836E+01 -.13917E+01
         -.47701E+01 -.46911E+01 -.46161E+01 -.36741E+01 -.14261E+01
         -.22120E-01  .90288E+00  .14799E+01  .18339E+01  .20589E+01
          .22009E+01  .22829E+01  .23179E+01  .23189E+01  .22939E+01
          .21959E+01  .20589E+01  .17219E+01
          .45359E+00  .40829E-01  .12311E+01  .72388E+01  .80938E+01
          .42102E+01  .30135E+01  .17599E+01  .11191E+01  .71180E+00
          .43772E+00  .22532E+00  .64984E-01 -.53259E-01 -.13995E+00
         -.24179E+00 -.30289E+00 -.35405E+00
         -.55222E+02 -.41799E+02 -.28376E+02 -.16183E+02 -.92720E+01
         -.53310E+01 -.30510E+01 -.17030E+01 -.89100E+00 -.39600E+00
         -.97000E-01  .77000E-01  .16900E+00  .20700E+00  .20700E+00
          .14000E+00  .21000E-01 -.29600E+00
          .53691E+02  .53691E+02  .53691E+02  .38933E+02  .19824E+02
          .11994E+02  .68500E+01  .41417E+01  .25034E+01  .15288E+01
          .90953E+00  .50910E+00  .24607E+00  .66608E-01 -.56505E-01
         -.19619E+00 -.27475E+00 -.33812E+00
         -.36790E+01 -.38300E+01 -.39890E+01 -.41590E+01 -.43360E+01
         -.44210E+01 -.40930E+01 -.36470E+01 -.34720E+01 -.35180E+01
         -.36970E+01 -.39530E+01 -.42540E+01 -.45810E+01 -.49220E+01
         -.56260E+01 -.63430E+01 -.77940E+01
         -.59817E+00 -.61566E+00 -.65918E+00 -.69561E+00 -.72238E+00
          .44113E+00  .18739E+01  .13514E+01  .17247E+00 -.49330E+00
         -.89926E+00 -.11296E+01 -.12662E+01 -.13416E+01 -.13832E+01
         -.14252E+01 -.14418E+01 -.14556E+01
         -.40881E+01 -.39931E+01 -.39071E+01 -.35141E+01 -.12751E+01
          .10188E+00  .87688E+00  .13729E+01  .17219E+01  .19629E+01
          .21209E+01  .22139E+01  .22579E+01  .22669E+01  .22489E+01
          .21609E+01  .20309E+01  .17029E+01
          .32095E+00  .49810E+00 -.14136E+00  .58153E+01  .84640E+01
          .37208E+01  .24769E+01  .16236E+01  .11686E+01  .78193E+00
          .49168E+00  .26335E+00  .98926E-01 -.23050E-01 -.11473E+00
         -.22555E+00 -.29107E+00 -.34646E+00
         -.59343E+02 -.47791E+02 -.36240E+02 -.24688E+02 -.14189E+02
         -.82090E+01 -.47690E+01 -.27730E+01 -.16080E+01 -.92200E+00
         -.51800E+00 -.28300E+00 -.15200E+00 -.89000E-01 -.71000E-01
         -.11500E+00 -.22200E+00 -.52600E+00
          .46206E+02  .46206E+02  .46206E+02  .46206E+02  .33575E+02
          .17240E+02  .10505E+02  .59717E+01  .35402E+01  .20794E+01
          .12221E+01  .70004E+00  .36969E+00  .14919E+00  .55495E-02
         -.16368E+00 -.25685E+00 -.32758E+00
         -.33020E+01 -.34410E+01 -.35880E+01 -.37440E+01 -.38980E+01
         -.39410E+01 -.38350E+01 -.35560E+01 -.32800E+01 -.32210E+01
         -.33360E+01 -.35580E+01 -.38440E+01 -.41650E+01 -.45060E+01
         -.52190E+01 -.59490E+01 -.74240E+01
         -.54846E+00 -.57108E+00 -.59922E+00 -.66803E+00 -.44864E+00
          .98597E-01  .81025E+00  .12804E+01  .72818E+00 -.17312E+00
         -.70772E+00 -.10400E+01 -.12282E+01 -.13310E+01 -.13917E+01
         -.14496E+01 -.14679E+01 -.14786E+01
         -.37031E+01 -.35981E+01 -.35011E+01 -.29571E+01 -.83312E+00
          .41788E+00  .10809E+01  .14319E+01  .16579E+01  .18429E+01
          .19909E+01  .20909E+01  .21449E+01  .21629E+01  .21539E+01
          .20779E+01  .19549E+01  .16359E+01
          .42019E+00  .41961E+00  .32537E+00  .59709E+01  .78070E+01
          .33011E+01  .19565E+01  .10407E+01  .80462E+00  .67282E+00
          .50012E+00  .30271E+00  .13703E+00  .13166E-01 -.81695E-01
         -.20816E+00 -.27967E+00 -.33867E+00
         -.52669E+02 -.44155E+02 -.35642E+02 -.27128E+02 -.18614E+02
         -.10867E+02 -.64170E+01 -.38410E+01 -.23420E+01 -.14650E+01
         -.94800E+00 -.64500E+00 -.47300E+00 -.38300E+00 -.34600E+00
         -.37000E+00 -.46500E+00 -.75800E+00
          .34055E+02  .34055E+02  .34055E+02  .34055E+02  .34055E+02
          .24853E+02  .12895E+02  .78784E+01  .44915E+01  .26677E+01
          .15659E+01  .90880E+00  .49890E+00  .23958E+00  .66761E-01
         -.13573E+00 -.23782E+00 -.32059E+00
         -.30280E+01 -.31620E+01 -.33010E+01 -.34480E+01 -.36000E+01
         -.36870E+01 -.35860E+01 -.34100E+01 -.31910E+01 -.31060E+01
         -.31900E+01 -.33930E+01 -.36670E+01 -.39820E+01 -.43210E+01
         -.50330E+01 -.57640E+01 -.72400E+01
         -.53217E+00 -.54366E+00 -.56918E+00 -.61162E+00 -.57234E+00
          .32971E-01  .60845E+00  .85722E+00  .70268E+00 -.19918E-01
         -.61100E+00 -.98007E+00 -.11927E+01 -.13170E+01 -.13873E+01
         -.14501E+01 -.14701E+01 -.14789E+01
         -.34291E+01 -.33171E+01 -.32111E+01 -.31011E+01 -.15751E+01
          .70880E-01  .95988E+00  .14219E+01  .16669E+01  .18179E+01
          .19289E+01  .20089E+01  .20549E+01  .20709E+01  .20609E+01
          .19879E+01  .18669E+01  .15499E+01
          .35272E+00  .63856E+00 -.29098E+00  .31173E+01  .74536E+01
          .51322E+01  .24376E+01  .13295E+01  .72861E+00  .50811E+00
          .38297E+00  .25203E+00  .12091E+00  .83388E-02 -.82262E-01
         -.20110E+00 -.27733E+00 -.33684E+00
         -.65937E+02 -.55314E+02 -.44691E+02 -.34068E+02 -.23445E+02
