      8    18
          .14500E+02  .29600E+02  .47400E+02  .77500E+02  .97900E+02
          .55200E+03  .66700E+03  .00000E+00
         -.50000E+00 -.25000E+00  .00000E+00  .25000E+00  .50000E+00
          .75000E+00  .10000E+01  .12500E+01  .15000E+01  .17500E+01
          .20000E+01  .22500E+01  .25000E+01  .27500E+01  .30000E+01
          .35000E+01  .40000E+01  .50000E+01
         -.20437E+02 -.11589E+02 -.65500E+01 -.36400E+01 -.19040E+01
         -.82500E+00 -.13300E+00  .31900E+00  .61600E+00  .80200E+00
          .90900E+00  .95600E+00  .96100E+00  .93700E+00  .89300E+00
          .76900E+00  .61500E+00  .26000E+00
          .38942E+02  .28293E+02  .14532E+02  .89683E+01  .53471E+01
          .34234E+01  .22115E+01  .14586E+01  .94199E+00  .56941E+00
          .29636E+00  .93148E-01 -.44953E-01 -.14134E+00 -.20570E+00
         -.28311E+00 -.32987E+00 -.36756E+00
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00
         -.79981E+01 -.38761E+01 -.15351E+01 -.13812E+00  .79688E+00
          .14129E+01  .17999E+01  .20479E+01  .22119E+01  .23159E+01
          .23719E+01  .23889E+01  .23759E+01  .23409E+01  .22909E+01
          .21589E+01  .20019E+01  .16419E+01
          .18156E+02  .13152E+02  .67908E+01  .45405E+01  .30312E+01
          .19466E+01  .12183E+01  .80001E+00  .52560E+00  .31359E+00
          .14003E+00  .23017E-02 -.10123E+00 -.17338E+00 -.22526E+00
         -.29370E+00 -.33393E+00 -.37304E+00
         -.34627E+02 -.23477E+02 -.13347E+02 -.75930E+01 -.42870E+01
         -.23500E+01 -.11870E+01 -.47400E+00 -.30000E-01  .24300E+00
          .40300E+00  .48600E+00  .51700E+00  .51200E+00  .48300E+00
          .37900E+00  .23900E+00 -.10000E+00
          .44599E+02  .44599E+02  .32363E+02  .16559E+02  .10122E+02
          .58681E+01  .36052E+01  .22231E+01  .13863E+01  .83584E+00
          .46637E+00  .21468E+00  .42929E-01 -.74390E-01 -.15337E+00
         -.25100E+00 -.30664E+00 -.35518E+00
         -.41750E+01 -.43330E+01 -.45000E+01 -.46670E+01 -.47150E+01
         -.45240E+01 -.43570E+01 -.43470E+01 -.44740E+01 -.46910E+01
         -.49620E+01 -.52640E+01 -.55850E+01 -.59170E+01 -.62550E+01
         -.69400E+01 -.76320E+01 -.90260E+01
         -.62664E+00 -.64273E+00 -.70246E+00 -.55544E+00  .34423E+00
          .89453E+00  .37367E+00 -.26522E+00 -.71681E+00 -.99553E+00
         -.11571E+01 -.12521E+01 -.13103E+01 -.13425E+01 -.13598E+01
         -.13784E+01 -.13888E+01 -.13966E+01
         -.46221E+01 -.45341E+01 -.35461E+01 -.10151E+01  .40688E+00
          .11949E+01  .16499E+01  .19259E+01  .21019E+01  .22139E+01
          .22779E+01  .23039E+01  .22989E+01  .22709E+01  .22269E+01
          .21049E+01  .19549E+01  .16029E+01
         -.95609E-01  .12472E+01  .80187E+01  .89059E+01  .37936E+01
          .24395E+01  .13643E+01  .87515E+00  .55906E+00  .34460E+00
          .17454E+00  .37224E-01 -.71443E-01 -.14745E+00 -.20274E+00
         -.27665E+00 -.32267E+00 -.36666E+00
         -.41657E+02 -.31609E+02 -.21561E+02 -.12426E+02 -.72050E+01
         -.41630E+01 -.23660E+01 -.13000E+01 -.66600E+00 -.28700E+00
         -.65000E-01  .57000E-01  .11600E+00  .13100E+00  .11700E+00
          .33000E-01 -.95000E-01 -.42200E+00
          .40192E+02  .40192E+02  .40192E+02  .29236E+02  .15136E+02
          .93753E+01  .54306E+01  .32584E+01  .19357E+01  .11548E+01
          .65722E+00  .34434E+00  .13743E+00 -.60555E-02 -.10121E+00
         -.22064E+00 -.28822E+00 -.34639E+00
         -.36020E+01 -.37490E+01 -.39040E+01 -.40660E+01 -.41580E+01
         -.39820E+01 -.37410E+01 -.36280E+01 -.36740E+01 -.38430E+01
         -.40900E+01 -.43840E+01 -.47040E+01 -.50410E+01 -.53870E+01
         -.60930E+01 -.68080E+01 -.82500E+01
         -.58179E+00 -.60041E+00 -.64055E+00 -.64137E+00  .15805E+00
          .10172E+01  .77722E+00  .12194E+00 -.46099E+00 -.85796E+00
         -.10991E+01 -.12374E+01 -.13191E+01 -.13702E+01 -.13960E+01
         -.14236E+01 -.14356E+01 -.14452E+01
         -.40251E+01 -.39281E+01 -.37911E+01 -.15721E+01  .18088E+00
          .11279E+01  .16299E+01  .18979E+01  .20489E+01  .21389E+01
          .21879E+01  .22069E+01  .21999E+01  .21729E+01  .21299E+01
          .20109E+01  .18619E+01  .15139E+01
          .96445E+00 -.76489E+00  .49031E+01  .94244E+01  .50632E+01
          .27229E+01  .14334E+01  .78372E+00  .45977E+00  .26920E+00
          .13144E+00  .21046E-01 -.71619E-01 -.14257E+00 -.19811E+00
         -.27222E+00 -.32101E+00 -.36149E+00
         -.47547E+02 -.38301E+02 -.29056E+02 -.19810E+02 -.11409E+02
         -.66370E+01 -.39120E+01 -.23440E+01 -.14340E+01 -.90400E+00
         -.59700E+00 -.42200E+00 -.32700E+00 -.28400E+00 -.27600E+00
         -.32800E+00 -.43600E+00 -.74100E+00
          .36983E+02  .36983E+02  .36983E+02  .36983E+02  .26846E+02
          .13709E+02  .82831E+01  .46750E+01  .27530E+01  .15930E+01
          .91907E+00  .51473E+00  .26203E+00  .93171E-01 -.22710E-01
         -.17008E+00 -.25697E+00 -.32901E+00
         -.32540E+01 -.33920E+01 -.35370E+01 -.36860E+01 -.37260E+01
         -.35450E+01 -.33800E+01 -.31990E+01 -.31050E+01 -.31700E+01
         -.33570E+01 -.36200E+01 -.39270E+01 -.42610E+01 -.46080E+01
         -.53260E+01 -.60560E+01 -.75280E+01
         -.54934E+00 -.55731E+00 -.61741E+00 -.50105E+00  .35359E+00
          .77867E+00  .68371E+00  .63847E+00  .62399E-01 -.54007E+00
         -.92612E+00 -.11554E+01 -.12921E+01 -.13680E+01 -.14077E+01
         -.14537E+01 -.14656E+01 -.14752E+01
         -.36651E+01 -.35591E+01 -.33941E+01 -.12651E+01  .35988E+00
          .12319E+01  .16839E+01  .19149E+01  .20389E+01  .21109E+01
          .21499E+01  .21629E+01  .21589E+01  .21419E+01  .21139E+01
          .20249E+01  .18989E+01  .15789E+01
          .95009E+00 -.62818E+00  .48146E+01  .88977E+01  .46425E+01
          .24962E+01  .12606E+01  .65744E+00  .36966E+00  .21591E+00
          .98712E-01  .13247E-01 -.43698E-01 -.90454E-01 -.13449E+00
         -.21817E+00 -.28285E+00 -.33858E+00
         -.60244E+02 -.48594E+02 -.36944E+02 -.25294E+02 -.14711E+02
         -.87110E+01 -.52930E+01 -.33320E+01 -.21990E+01 -.15390E+01
         -.11540E+01 -.92900E+00 -.79800E+00 -.72600E+00 -.69600E+00
         -.71800E+00 -.80900E+00 -.10960E+01
          .46600E+02  .46600E+02  .46600E+02  .46600E+02  .33796E+02
          .17211E+02  .10376E+02  .58319E+01  .34240E+01  .19883E+01
          .11630E+01  .67966E+00  .39035E+00  .19494E+00  .53876E-01
         -.12514E+00 -.23131E+00 -.31484E+00
         -.29850E+01 -.31190E+01 -.32560E+01 -.33540E+01 -.32950E+01
         -.32350E+01 -.32630E+01 -.31940E+01 -.30950E+01 -.31340E+01
         -.33020E+01 -.35540E+01 -.38560E+01 -.41870E+01 -.45340E+01
         -.52510E+01 -.59810E+01 -.74520E+01
         -.53304E+00 -.54192E+00 -.55127E+00 -.72993E-01  .37524E+00
          .26562E-04  .86522E-02  .45736E+00  .17789E+00 -.44892E+00
         -.86621E+00 -.11263E+01 -.12768E+01 -.13626E+01 -.14088E+01
         -.14518E+01 -.14660E+01 -.14735E+01
         -.33951E+01 -.32761E+01 -.17561E+01  .47880E-01  .10229E+01
          .15259E+01  .17669E+01  .18679E+01  .19049E+01  .19179E+01
          .19199E+01  .19139E+01  .19029E+01  .18889E+01  .18689E+01
          .17969E+01  .16849E+01  .13799E+01
         -.88870E+00  .32054E+01  .77351E+01  .57423E+01  .26439E+01
          .14182E+01  .61137E+00  .24034E+00  .83268E-01  .26585E-01
         -.96083E-02 -.36151E-01 -.49786E-01 -.64703E-01 -.99401E-01
         -.18619E+00 -.25984E+00 -.32758E+00
         -.96268E+02 -.84587E+02 -.72907E+02 -.61226E+02 -.49545E+02
         -.37865E+02 -.26184E+02 -.15573E+02 -.95570E+01 -.61310E+01
         -.41650E+01 -.30280E+01 -.23670E+01 -.19820E+01 -.17620E+01
         -.15860E+01 -.15860E+01 -.17960E+01
          .46723E+02  .46723E+02  .46723E+02  .46723E+02  .46723E+02
          .46723E+02  .46723E+02  .33887E+02  .17254E+02  .10400E+02
          .58507E+01  .34336E+01  .19909E+01  .11548E+01  .64982E+00
          .12745E+00 -.10362E+00 -.26319E+00
         -.27980E+01 -.29290E+01 -.30640E+01 -.32040E+01 -.33520E+01
         -.35080E+01 -.36750E+01 -.38550E+01 -.40490E+01 -.42300E+01
         -.41390E+01 -.39050E+01 -.38630E+01 -.39910E+01 -.42240E+01
         -.48430E+01 -.55470E+01 -.70150E+01
         -.52066E+00 -.53069E+00 -.54859E+00 -.57495E+00 -.60763E+00
         -.64254E+00 -.69821E+00 -.72861E+00 -.87534E+00 -.27003E+00
          .87547E+00  .66816E+00 -.23613E+00 -.75566E+00 -.10732E+01
