ktime
 9
time
  0.   0
  3.5  0
  6    45
 18    50
 28    190
 38    50
 48   -60
 55    60
 88    60
!!!!!!!!!!!!!
ktime
 12
time
  0.   0
  3.5  0
  6    45
 18    50
 23    125
 28    190
 33    125
 38    50
 48   -60
 50   -60
 60    50
 88    50
!!!!!!!!!!!!!
ktime
 11
time
  0.   0
  3.5  0
  6    45
 20    50
 25    125
 30    190
 35    125
 40    50
 50   -60
 60    50
 88    50
!!!!!!!!!!!!!
ktime
 9
time
  0.   0
  3.5  0
  6    45
 20    50
 25    125
 30    190
 35    125
 40    50
 88    50
