ktime
 10
time
  0     153.14
  3.5   153.14
  5.6   101
  11    75.198
  18    85
  28    0
  38    85
  48    208.32
  55    75
  88    75
!!!!!!!!!!!!!!!!!!
ktime
 14
time
  0     153.14
  3.5   153.14
  5.6   101
  11    75.198
  16    99
  18    99
  23    24
  28    -1
  33    24
  38    99
  48    208.32
  50    208.32
  60    85.8
  88    85.8
!!!!!!!!!!!!!!!!!!
ktime
 14
time
  0     153.14
  3.5   153.14
  5.6   155
  11    75.198
  16    99
  18    99
  23    24
  28    -1
  33    24
  38    99
  48    208.32
  50    208.32
  60    85.8
  88    85.8
!!!!!!!!!!!!!!!!!!
