ktime
 12
time
  0    770.5
  3    790
  3.5  790
  6    790
  11   836
  18   836
  21   837
  28   792
  38   836
  48   792
  58   836
  88   836
!!!!!!!!!!!!!!!!!!!!!!!!!!
ktime
 14
time
  0    770.5
  3    790
  3.5  790
  6    790
  11   836
  18   836
  23   827
  28   792
  33   827
  38   836
  48   792
  50   792
  60   836
  88   836
!!!!!!!!!!!!!!!!!!!!!!!!!!
ktime
 13
time
  0    770.5
  3    790
  3.5  790
  6    790
  11   836
  20   836
  25   827
  30   792
  35   827
  40   836
  50   792
  60   836
  88   836
!!!!!!!!!!!!!!!!!!!!!!!!!!
ktime
 11
time
  0    770.5
  3    790
  3.5  790
  6    790
  11   836
  20   836
  25   827
  30   792
  35   827
  40   836
  88   836
!!!!!!!!!!!!!!!!!!!!!!!!!!
