  ktime nz   W!!!
  8     74
  time [mS], gamma_z 
  -0.01e0   2.00e-6
  0.e-5     2.00e-6
  1000.e-0  2.00e-6
  1500.e-0  2.00e-6
  5000.e-0  2.00e-6
  15000.e-0 2.000e-6
  30000.e0  2.000e-6
  30000.e3  2.000e-6
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  ktime nz   W!!!
  8     74
  time [mS], gamma_z 
  -0.01e0   2.00e-6
  0.e-5     2.00e-6
  1000.e-0  2.00e-6
  1500.e-0  2.00e-6
  5000.e-0  2.00e-6
  15000.e-0 3.000e-5
  30000.e0  3.000e-5
  30000.e3  3.000e-5
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  ktime t_bar
  6     0.003
  time [S], gamma_z 
  -0.01e0   2.00e-12
  0.e-5     2.00e-12
  1000.e-0  2.00e-12
  1500.e-0  2.00e-12
  2600.e-0  2.00e-12
  10000.e-0 2.00e-12
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  ktime t_bar   W!!!
  8     0.003
  time [mS], gamma_z 
  -0.01e0   2.00e-6
  0.e-5     2.00e-6
  1000.e-0  2.00e-6
  1500.e-0  2.00e-6
  5000.e-0  2.00e-6
  15000.e-0 3.000e-5
  30000.e0  3.000e-5
  30000.e3  3.000e-5
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  ktime t_bar
  6     0.003
  time [S], gamma_z 
  -0.01e0   2.00e-12
  0.e-5     2.00e-12
  1000.e-0  2.00e-12
  1500.e-0  2.00e-12
  2600.e-0  2.00e-12
  10000.e-0 1.0000e-1
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  ktime t_bar
  9     0.003
  time [S], gamma_z 
  -0.01e0   1.00e-3
  0.e-5     5.00e-3
  750.e-0   5.00e-3
  850.e-0   2.00e-2
  1000.e-0  3.00e-2
  1200.e-0  5.00e-2
  1500.e-0  6.00e-2
  2600.e-0  6.00e-2
  10000.e-0 1.0000e-1

