 tcont2 dtcont2 Ip_div ref_ramp Ip_rd trd_ref max_VS_lim c_a_tpl2_lim time_stop
   2.00000000000000       0.300000000000000        3.30000000000000        3.00000000000000        4.40000000000000        70.0000000000000       0.250000000000000        1.00000000000000        75.0000000000000     
 c_a_tpl1 c_a_tpl1_eob c_a_tpl2 c_a_tpl_min y0 c1_y0 c2_y0
   5.00000000000000        1.50000000000000        5.00000000000000       0.750000000000000       0.800000000000000        1.80000000000000        2.40000000000000     
 t_tran2D
   3500.00000000000     
 ktime   !elong_ref.dat
           7
 time[S]   elong_ref 
  0.000000000000000E+000   1.10000000000000     
   3.50000000000000        1.10000000000000     
   7.50000000000000        1.31000000000000     
   12.0000000000000        1.67000000000000     
   18.0000000000000        1.72000000000000     
   25.0000000000000        1.77000000000000     
   100.000000000000        1.77000000000000     
 ktime   !g1.dat
           2
 time   
  0.000000000000000E+000  0.000000000000000E+000
   6000.00000000000       0.000000000000000E+000
 ktime   !g1_term.dat
           2
 time   
  0.000000000000000E+000  0.000000000000000E+000
   70.0000000000000       -19.0000000000000     
 ktime   !g2.dat
           2
 time   
  0.000000000000000E+000  0.000000000000000E+000
   6000.00000000000       0.000000000000000E+000
 ktime   !g2_term.dat
           2
 time   
  0.000000000000000E+000  0.000000000000000E+000
   70.0000000000000       0.000000000000000E+000
 ktime   !g3.dat
           7
 time   
  0.000000000000000E+000   773.500000000000     
   3.49000000000000        773.500000000000     
   3.50000000000000        773.500000000000     
   7.50000000000000        803.000000000000     
   12.0000000000000        820.000000000000     
   75.4990000000000        820.000000000000     
   6100.10000000000        820.000000000000     
 ktime   !g3_term.dat
           4
 time   
  0.000000000000000E+000   820.000000000000     
   30.0000000000000        820.000000000000     
   50.0000000000000        790.000000000000     
   66.0000000000000        790.000000000000     
 ktime   !g4.dat
           6
 time   
  0.000000000000000E+000   148.900000000000     
   3.50000000000000        148.900000000000     
   12.0000000000000        25.0000000000000     
   21.8950000000000        24.0000000000000     
   74.9780000000000        22.7609000000000     
   6100.10000000000        22.7609000000000     
 ktime   !g4_term.dat
           4
 time   
  0.000000000000000E+000   22.7609000000000     
   30.0000000000000        70.0000000000000     
   45.0000000000000        138.000000000000     
   66.0000000000000        241.000000000000     
 ktime   !g5.dat
           5
 time   
  0.000000000000000E+000   265.500000000000     
   3.50000000000000        265.500000000000     
   12.0000000000000        100.000000000000     
   74.9780000000000        59.5995000000000     
   6100.10000000000        59.5995000000000     
 ktime   !g5_term.dat
           4
 time   
  0.000000000000000E+000   59.5995000000000     
   30.0000000000000        161.000000000000     
   45.0000000000000        232.000000000000     
   66.0000000000000        373.000000000000     
 ktime   !g6.dat
           8
 time   
  0.000000000000000E+000   410.500000000000     
   3.50000000000000        410.500000000000     
   10.0000000000000        410.500000000000     
   12.0000000000000        416.000000000000     
   21.8950000000000        421.400000000000     
   200.000000000000        421.400000000000     
   500.000000000000        428.000000000000     
   6100.10000000000        428.000000000000     
 ktime   !g6_term.dat
           3
 time   
  0.000000000000000E+000   419.400000000000     
   30.0000000000000        420.000000000000     
   66.0000000000000        428.000000000000     
 tt_rampup   !tt_kavin2.dat
   75000.0000000000     
 dt_end_sim   dtpl_term_l   cIp_end
   50.0000000000000        70.0000000000000        1.50000000000000     
 Ics1_eob(kA)   rms_noise(m/s)
  -44.0000000000000       0.600000000000000     
 VS1_max(V)   VS3_max(V)   CS3U_max(V)   CS2U_max(V)   CS1_max(V)   CS2L_max(V)   CS3L_max(V)   PF1_max(V)   PF2_max(V)   PF3_max(V)   PF4_max(V)   PF5_max(V)   PF6_max(V)   Tu(s)   !control_data.dat
 6000.0   575.0   2100.0   2100.0   4200.0   2100.0   2100.0   2100.0   3150.0   3150.0   3150.0   3150.0   2100.0   0.04
 c_cur_max   CS3U_max(kA)   CS2U_max(kA)   CS1_max(kA)   CS2L_max(kA)   CS3L_max(kA)   PF1_max(kA)   PF2_max(kA)   PF3_max(kA)   PF4_max(kA)   PF5_max(kA)   PF6_max(kA) 
 0.98   45.0   45.0   45.0   45.0   45.0   48.0   55.0   55.0   55.0   52.0   52.0 
 CS3U   CS2U   CS1   CS2L   CS3L   PF1   PF2   PF3   PF4   PF5   PF6   VS3   Virt1   Virt2   Virt3   Virt4   Virt5   !n_turn
   554.000000000000        554.000000000000        554.000000000000        554.000000000000        554.000000000000        248.600000000000        115.200000000000        185.900000000000        169.900000000000        216.800000000000        459.400000000000        1.00000000000000        1.00000000000000        1.00000000000000        1.00000000000000        1.00000000000000        1.00000000000000     
 
