kpr  ! kpr.dat
1
key_bound d_G_pel   tay1_pel    coefInt_pel   ! tay_time.dat   
0     	  500.e0    1.e-10      50.
alfa_bound    d_G_n   tay1_n    coefI
0.8     1.e-10    1.        1.e-8
yMu, Ycnim, Yseng, yL_OH, yVpelH, yVpelL, yfLFS, yCpel, yMpel, yCOST, yDL
0.7  0.01   37.    0.     33.e0   33.e0   0.     0.3    1.     0.8    1.67   	
ktime  !dens.dat
          10
 Time  !dens_ext.dat
   0.0000000000000000        0.0000000000000000     
   1.5000000000000000        0.0000000000000000     
   3.5000000000000000        0.3200000000000000     
   13.050000000000001        1.14     
   75.004998999999998        4.0000000000000000     
   85.004998999999998        4.0000000000000000     
   95.004998999999998        9.0000000000000000     
   105.00499900000000        10.0000000000000000     
   115.00000000000000        10.1          
   6100.0000000000000        10.1      



