      9    18
          .13600E+02  .35100E+02  .54900E+02  .77400E+02  .11390E+03
          .13810E+03  .73910E+03  .87110E+03  .00000E+00
         -.50000E+00 -.25000E+00  .00000E+00  .25000E+00  .50000E+00
          .75000E+00  .10000E+01  .12500E+01  .15000E+01  .17500E+01
          .20000E+01  .22500E+01  .25000E+01  .27500E+01  .30000E+01
          .35000E+01  .40000E+01  .50000E+01
         -.18901E+02 -.10599E+02 -.58730E+01 -.31560E+01 -.15680E+01
         -.60900E+00 -.20000E-02  .40000E+00  .66800E+00  .84000E+00
          .93800E+00  .98100E+00  .98300E+00  .95800E+00  .91400E+00
          .78900E+00  .63500E+00  .28000E+00
          .36539E+02  .26545E+02  .13616E+02  .83081E+01  .48120E+01
          .30080E+01  .19481E+01  .13076E+01  .86137E+00  .52688E+00
          .27112E+00  .80631E-01 -.53650E-01 -.14203E+00 -.20622E+00
         -.28461E+00 -.32932E+00 -.36784E+00
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00
         -.13426E+02 -.67541E+01 -.27851E+01 -.51512E+00  .75188E+00
          .14559E+01  .18559E+01  .20989E+01  .22539E+01  .23529E+01
          .24069E+01  .24229E+01  .24099E+01  .23759E+01  .23259E+01
          .21959E+01  .20389E+01  .16809E+01
          .29164E+02  .21736E+02  .11585E+02  .67911E+01  .36941E+01
          .20844E+01  .12164E+01  .76614E+00  .49507E+00  .30157E+00
          .13464E+00 -.12782E-03 -.98127E-01 -.17136E+00 -.22441E+00
         -.29079E+00 -.33444E+00 -.36978E+00
         -.41046E+02 -.27846E+02 -.15855E+02 -.90500E+01 -.51420E+01
         -.28520E+01 -.14840E+01 -.65500E+00 -.14500E+00  .16800E+00
          .35400E+00  .45500E+00  .49700E+00  .50000E+00  .47700E+00
          .38000E+00  .24300E+00 -.92000E-01
          .52798E+02  .52798E+02  .38295E+02  .19573E+02  .11969E+02
          .69273E+01  .42177E+01  .25658E+01  .15870E+01  .96207E+00
          .55270E+00  .27112E+00  .78824E-01 -.46414E-01 -.13317E+00
         -.24215E+00 -.30222E+00 -.35139E+00
         -.42490E+01 -.44140E+01 -.45870E+01 -.47550E+01 -.47910E+01
         -.46500E+01 -.44720E+01 -.43960E+01 -.44660E+01 -.46470E+01
         -.48960E+01 -.51860E+01 -.55000E+01 -.58270E+01 -.61620E+01
         -.68450E+01 -.75350E+01 -.89260E+01
         -.65681E+00 -.66639E+00 -.73364E+00 -.49106E+00  .24988E+00
          .75154E+00  .57197E+00  .85754E-02 -.53427E+00 -.88348E+00
         -.10918E+01 -.12173E+01 -.12871E+01 -.13263E+01 -.13517E+01
         -.13754E+01 -.13847E+01 -.13942E+01
         -.46871E+01 -.46021E+01 -.29191E+01 -.68112E+00  .54188E+00
          .12059E+01  .15979E+01  .18649E+01  .20549E+01  .21869E+01
          .22689E+01  .23089E+01  .23149E+01  .22949E+01  .22569E+01
          .21419E+01  .19959E+01  .16499E+01
         -.11454E+01  .33108E+01  .91181E+01  .72689E+01  .33383E+01
          .20218E+01  .12464E+01  .90068E+00  .63491E+00  .42368E+00
          .23837E+00  .86839E-01 -.33726E-01 -.11993E+00 -.18254E+00
         -.26690E+00 -.31585E+00 -.36107E+00
         -.47940E+02 -.36320E+02 -.24700E+02 -.14141E+02 -.81330E+01
         -.46690E+01 -.26430E+01 -.14470E+01 -.73500E+00 -.30900E+00
         -.57000E-01  .85000E-01  .15700E+00  .18000E+00  .17200E+00
          .94000E-01 -.30000E-01 -.35300E+00
          .46479E+02  .46479E+02  .46479E+02  .33750E+02  .17325E+02
          .10614E+02  .60985E+01  .36557E+01  .21746E+01  .13018E+01
          .75429E+00  .40906E+00  .17748E+00  .21042E-01 -.81644E-01
         -.21222E+00 -.28146E+00 -.34377E+00
         -.36100E+01 -.37570E+01 -.39120E+01 -.40760E+01 -.42130E+01
         -.41330E+01 -.38510E+01 -.36180E+01 -.35720E+01 -.36860E+01
         -.39020E+01 -.41790E+01 -.44900E+01 -.48220E+01 -.51660E+01
         -.58710E+01 -.65870E+01 -.80340E+01
         -.58074E+00 -.60251E+00 -.63320E+00 -.69269E+00 -.20803E+00
          .84080E+00  .11888E+01  .58393E+00 -.17654E+00 -.69377E+00
         -.10084E+01 -.11888E+01 -.12926E+01 -.13570E+01 -.13913E+01
         -.14239E+01 -.14390E+01 -.14510E+01
         -.40311E+01 -.39341E+01 -.38401E+01 -.21841E+01 -.21012E+00
          .86388E+00  .14409E+01  .17629E+01  .19629E+01  .20949E+01
          .21789E+01  .22229E+01  .22339E+01  .22199E+01  .21869E+01
          .20799E+01  .19389E+01  .15989E+01
          .79919E+00 -.43437E+00  .32303E+01  .85132E+01  .62769E+01
